INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('1', 'Tokyo', '10', '37843000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('61', 'Luanda', '57', '5899000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('62', 'Jimo', '1', '5816000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('63', 'Houston', '3', '5764000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('64', 'Miami', '3', '5764000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('65', 'Bandung', '4', '5695000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('66', 'Riyadh', '45', '5666000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('67', 'Pune', '2', '5631000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('68', 'Singapore', '115', '5624000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('69', 'Philadelphia', '3', '5570000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('70', 'Surat', '2', '5447000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('71', 'Milan', '23', '5257000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('72', 'Suzhou', '1', '5246000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('73', 'Saint Petersburg', '9', '5126000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('74', 'Khartoum', '35', '5125000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('75', 'Atlanta', '3', '5015000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('76', 'Xingyang', '1', '4942000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('77', 'Washington D.C.', '3', '4889000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('78', 'Surabaya', '4', '4881000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('79', 'Harbin', '1', '4815000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('80', 'Yangon', '24', '4800000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('82', 'Nairobi', '31', '4738000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('83', 'Barcelona', '29', '4693000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('84', 'Alexandria', '16', '4689000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('85', 'Kabul', '40', '4635000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('86', 'Guadalajara', '11', '4603000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('87', 'Ankara', '18', '4538000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('88', 'Belo Horizonte', '5', '4517000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('89', 'Boston', '3', '4478000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('90', 'Xiamen', '1', '4420000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('91', 'KuwaitCity', '135', '4283000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('92', 'Dares Salaam', '27', '4219000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('93', 'Phoenix', '3', '4194000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('94', 'Dalian', '1', '4183000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('95', 'Accra', '47', '4145000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('96', 'Monterrey', '11', '4083000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('97', 'Berlin', '15', '4069000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('98', 'Sydney', '51', '4036000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('99', 'Fuzhou', '1', '3962000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('100', 'Medan', '4', '3942000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('101', 'Dubai', '94', '3933000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('102', 'Melbourne', '51', '3906000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('103', 'Rome', '23', '3906000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('104', 'Busan', '26', '3906000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('105', 'CapeTown', '25', '3812000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('106', 'Jinan', '1', '3789000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('107', 'Ningbo', '1', '3753000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('108', 'Hanoi', '14', '3715000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('109', 'Naples', '23', '3706000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('110', 'Yuci', '1', '3702000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('111', 'Jeddah', '45', '3677000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('112', 'Detroit', '3', '3672000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('113', 'Hefei', '1', '3665000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('114', 'Changsha', '1', '3657000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('115', 'Anning', '1', '3649000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('116', 'Wuxi', '1', '3597000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('117', 'Medellin', '28', '3568000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('118', 'Faisalabad', '6', '3560000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('119', 'Aleppo', '55', '3560000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('120', 'Kano', '7', '3550000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('121', 'Montreal', '37', '3407963');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('122', 'Dakar', '72', '3520000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('123', 'Athens', '78', '3484000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('124', 'Changzhou', '1', '3425000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('125', 'Durban', '25', '3421000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('126', 'PortoAlegre', '5', '3413000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('127', 'Jaipur', '2', '3409000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('128', 'Fortaleza', '5', '3401000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('129', 'AddisAbaba', '13', '3376000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('130', 'Changchun', '1', '3368000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('131', 'Shijiazhuang', '1', '3367000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('132', 'Recife', '5', '3347000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('133', 'Mashhad', '17', '3294000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('134', 'Seattle', '3', '3218000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('135', 'Casablanca', '39', '3211000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('136', 'Salvador', '5', '3190000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('137', 'Rumqi', '1', '3184000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('139', 'Chittagong', '8', '3176000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('140', 'Wenzhou', '1', '3169000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('141', 'Ibadan', '7', '3160000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('142', 'Izmir', '18', '3112000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('143', 'Curitiba', '5', '3102000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('144', 'San Diego', '3', '3086000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('145', 'Yaounde', '54', '3060000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('146', 'Jingjiang', '1', '3056000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('147', 'Kanpur', '2', '3037000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('148', 'Zhongshan', '1', '3031000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('149', 'Sanaa', '50', '2980000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('150', 'Tel Aviv', '99', '2979000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('151', 'Dong guan', '1', '8442000');
INSERT INTO `projectdb`.`City` (`CityId`, `CityName`, `CountryId`, `Population`) VALUES ('152', 'Lucknow', '2', '3184000');
